TestB,Total
22,64
17,64
15,64
17,64
11,64
24,64
23,64
15,64
13,64
4,64
33,64
13,64
18,64
17,64
16,64
13,64
5,64
17,64
17,64
23,64
14,64
19,64
24,64
24,64
24,64
17,64
9,64
12,64
16,64
12,64
7,64
0,63
14,63
16,63
16,63
25,63
5,63
14,63
21,63
10,63
11,63
4,63
15,63
12,63
28,63
17,63
27,63
9,63
12,63
22,63
18,63
8,63
20,63
23,63
3,63
27,63
16,63
0,63
10,63
17,63
10,63
20,63
12,63
1,63
31,63
6,63
21,63
16,63
17,63
8,63
16,63
25,63
20,63
13,63
18,63
19,63
6,63
0,63
16,63
12,63
24,63
12,63
26,63
18,63
12,63
8,63
15,63
12,63
16,63
16,63
16,63
7,63
15,63
11,63
8,63
18,63
13,63
13,63
0,63
33,63
4,63
21,63
6,63
9,63
8,62
8,62
8,62
17,62
22,62
14,62
12,62
20,62
10,62
13,62
0,62
19,62
17,62
23,62
16,62
11,62
2,62
13,62
20,62
14,62
13,62
7,62
11,62
10,62
14,62
25,62
16,62
19,62
13,62
15,62
6,62
13,62
19,62
8,62
20,62
15,62
15,62
2,62
20,62
16,62
6,62
6,62
5,62
17,62
8,62
21,62
3,62
0,62
11,62
12,62
12,62
7,62
10,62
15,62
12,62
0,62
6,62
4,62
15,62
14,62
18,62
19,62
15,61
11,61
23,61
8,61
4,61
20,61
14,61
19,61
14,61
12,61
8,61
6,61
18,61
12,61
27,61
12,61
8,61
16,61
13,61
18,61
17,61
19,61
26,61
23,61
8,61
5,61
22,61
17,61
9,61
13,61
8,61
20,61
13,61
3,61
10,61
10,61
14,61
2,61
2,61
15,61
15,61
12,61
11,61
22,61
11,61
16,61
12,61
21,61
20,61
17,61
14,61
13,61
22,61
11,61
12,61
11,61
4,61
15,61
11,61
4,61
16,61
4,60
17,60
18,60
11,60
21,60
16,60
19,60
10,60
2,60
4,60
18,60
16,60
8,60
17,60
22,60
0,60
22,60
0,60
13,60
6,60
21,60
19,60
4,60
0,60
1,60
15,60
13,60
9,60
16,60
17,60
6,60
8,60
10,60
12,60
5,60
21,60
9,60
24,60
22,60
13,60
16,60
16,60
19,60
11,60
24,60
7,60
17,60
11,60
11,60
4,60
27,60
9,59
15,59
11,59
13,59
13,59
6,59
16,59
10,59
19,59
10,59
15,59
12,59
9,59
0,59
14,59
16,59
17,59
13,59
12,59
19,59
17,59
15,59
18,59
10,59
9,59
16,59
1,59
10,59
4,59
17,59
12,59
14,59
12,59
3,59
16,59
19,59
21,59
14,59
7,59
9,59
16,59
16,59
16,59
10,59
15,59
9,59
10,59
9,59
3,59
0,59
9,59
15,59
4,59
10,59
16,58
11,58
15,58
17,58
23,58
14,58
2,58
18,58
5,58
19,58
17,58
12,58
6,58
8,58
13,58
13,58
19,58
0,58
7,58
16,58
13,58
5,58
0,58
20,58
26,58
20,58
12,58
9,58
25,58
19,58
14,58
7,58
11,58
18,58
21,58
9,58
18,58
16,58
16,58
8,58
6,58
14,58
6,58
11,58
6,58
1,58
14,58
13,58
11,58
19,58
19,58
17,58
13,58
3,58
17,58
2,58
14,57
8,57
12,57
7,57
18,57
15,57
12,57
0,57
8,57
17,57
8,57
7,57
8,57
19,57
1,57
15,57
5,57
10,57
11,57
9,57
8,57
0,57
9,57
15,57
0,57
10,57
18,57
12,57
11,57
6,57
4,57
11,57
21,57
16,57
9,57
3,57
19,57
7,57
0,57
3,57
10,57
18,57
9,57
14,57
16,57
9,57
2,57
0,56
0,56
6,56
13,56
12,56
20,56
12,56
16,56
18,56
11,56
19,56
10,56
6,56
9,56
10,56
0,56
8,56
11,56
12,56
9,56
10,56
0,56
5,56
8,56
6,56
16,56
0,56
14,56
10,56
9,56
13,56
22,56
4,56
13,56
17,56
14,56
8,56
4,56
15,56
7,56
17,56
17,56
9,56
13,56
8,56
24,56
6,56
3,56
0,56
14,56
9,55
0,55
7,55
18,55
12,55
2,55
6,55
11,55
1,55
15,55
5,55
4,55
21,55
14,55
17,55
6,55
5,55
6,55
13,55
9,55
6,55
12,55
14,55
5,55
3,55
4,55
9,54
5,54
6,54
6,54
4,54
21,54
12,54
0,54
10,54
0,54
12,54
4,54
1,54
8,54
3,54
26,54
7,54
16,54
14,54
3,54
20,54
4,54
14,54
4,54
5,54
17,54
0,54
8,54
7,54
8,54
10,54
5,54
3,54
5,54
9,54
0,54
3,54
8,54
12,54
9,54
7,54
10,54
10,54
8,54
15,54
8,54
18,54
5,54
8,54
19,54
14,53
1,53
12,53
13,53
12,53
13,53
7,53
10,53
19,53
12,53
13,53
11,53
14,53
0,53
12,53
0,53
10,53
13,53
8,53
19,53
12,53
5,53
10,52
0,52
6,52
11,52
16,52
5,52
17,52
6,52
0,52
7,52
0,52
13,52
4,52
9,52
14,52
16,52
7,52
11,52
2,52
15,52
14,52
14,52
13,52
13,52
11,52
0,52
11,51
14,51
0,51
12,51
4,51
6,51
11,51
9,51
7,51
7,51
8,51
10,51
0,51
0,51
14,51
10,51
6,51
5,51
4,51
6,51
0,51
8,51
11,51
15,50
3,50
0,50
10,50
18,50
2,50
0,50
10,50
1,50
0,50
4,50
5,50
6,50
14,50
2,50
0,50
0,50
12,50
10,50
10,50
14,50
0,50
5,49
2,49
12,49
10,49
7,49
0,49
8,49
5,49
0,49
4,49
12,49
3,49
0,49
0,49
0,49
7,49
9,49
18,49
21,49
9,49
17,49
0,48
9,48
11,48
0,48
6,48
0,48
0,48
0,48
0,48
8,48
0,48
2,48
10,48
3,48
7,48
7,48
0,48
8,48
7,48
0,48
2,48
0,48
0,48
7,48
1,48
10,48
6,48
17,48
0,48
3,48
5,48
4,48
5,48
0,48
0,48
8,48
3,48
3,48
0,48
10,48
7,47
10,47
5,47
0,47
0,47
8,47
0,47
0,47
4,47
0,47
0,47
0,47
3,47
2,47
13,47
0,47
0,47
0,47
0,47
0,47
2,47
4,47
14,47
1,46
1,46
0,46
0,46
0,46
0,46
0,46
4,46
0,46
0,46
3,46
11,46
0,46
11,45
0,45
0,45
0,45
0,45
0,45
2,45
8,45
0,45
13,45
7,45
7,45
4,45
11,45
0,44
5,44
12,44
0,44
15,44
0,44
3,44
4,44
8,44
0,44
2,44
6,44
0,44
0,44
1,44
0,44
11,43
6,43
0,43
0,43
6,43
0,43
15,43
2,43
7,43
0,42
0,42
11,42
9,42
0,42
13,42
2,42
4,42
1,42
7,42
0,42
0,42
2,42
0,41
0,41
3,41
0,41
14,41
0,41
7,41
8,41
7,41
7,41
0,41
0,41
4,40
11,40
0,40
0,40
0,40
0,39
0,39
0,39
0,39
0,39
0,39
0,39
0,38
0,38
0,38
2,38
0,38
3,38
2,38
0,38
0,38
0,37
8,37
6,37
0,37
1,37
0,37
0,37
0,37
0,37
0,37
5,36
0,36
9,36
2,36
0,36
1,36
0,36
0,36
0,36
3,36
0,35
4,35
0,35
2,35
5,35
10,35
0,34
0,34
0,33
0,32
4,32
0,32
0,32
0,32
0,30
0,30
0,30
4,29
0,29
5,27
1,27
5,26
2,26
1,25
0,24
0,23
