TestA,Total
42,64
47,64
49,64
47,64
53,64
40,64
41,64
49,64
51,64
60,64
31,64
51,64
46,64
47,64
48,64
51,64
59,64
47,64
47,64
41,64
50,64
45,64
40,64
40,64
40,64
47,64
55,64
52,64
48,64
52,64
57,64
63,63
49,63
47,63
47,63
38,63
58,63
49,63
42,63
53,63
52,63
59,63
48,63
51,63
35,63
46,63
36,63
54,63
51,63
41,63
45,63
55,63
43,63
40,63
60,63
36,63
47,63
63,63
53,63
46,63
53,63
43,63
51,63
62,63
32,63
57,63
42,63
47,63
46,63
55,63
47,63
38,63
43,63
50,63
45,63
44,63
57,63
63,63
47,63
51,63
39,63
51,63
37,63
45,63
51,63
55,63
48,63
51,63
47,63
47,63
47,63
56,63
48,63
52,63
55,63
45,63
50,63
50,63
63,63
30,63
59,63
42,63
57,63
54,63
54,62
54,62
54,62
45,62
40,62
48,62
50,62
42,62
52,62
49,62
62,62
43,62
45,62
39,62
46,62
51,62
60,62
49,62
42,62
48,62
49,62
55,62
51,62
52,62
48,62
37,62
46,62
43,62
49,62
47,62
56,62
49,62
43,62
54,62
42,62
47,62
47,62
60,62
42,62
46,62
56,62
56,62
57,62
45,62
54,62
41,62
59,62
62,62
51,62
50,62
50,62
55,62
52,62
47,62
50,62
62,62
56,62
58,62
47,62
48,62
44,62
43,62
46,61
50,61
38,61
53,61
57,61
41,61
47,61
42,61
47,61
49,61
53,61
55,61
43,61
49,61
34,61
49,61
53,61
45,61
48,61
43,61
44,61
42,61
35,61
38,61
53,61
56,61
39,61
44,61
52,61
48,61
53,61
41,61
48,61
58,61
51,61
51,61
47,61
59,61
59,61
46,61
46,61
49,61
50,61
39,61
50,61
45,61
49,61
40,61
41,61
44,61
47,61
48,61
39,61
50,61
49,61
50,61
57,61
46,61
50,61
57,61
45,61
56,60
43,60
42,60
49,60
39,60
44,60
41,60
50,60
58,60
56,60
42,60
44,60
52,60
43,60
38,60
60,60
38,60
60,60
47,60
54,60
39,60
41,60
56,60
60,60
59,60
45,60
47,60
51,60
44,60
43,60
54,60
52,60
50,60
48,60
55,60
39,60
51,60
36,60
38,60
47,60
44,60
44,60
41,60
49,60
36,60
53,60
43,60
49,60
49,60
56,60
33,60
50,59
44,59
48,59
46,59
46,59
53,59
43,59
49,59
40,59
49,59
44,59
47,59
50,59
59,59
45,59
43,59
42,59
46,59
47,59
40,59
42,59
44,59
41,59
49,59
50,59
43,59
58,59
49,59
55,59
42,59
47,59
45,59
47,59
56,59
43,59
40,59
38,59
45,59
52,59
50,59
43,59
43,59
43,59
49,59
44,59
50,59
49,59
50,59
56,59
59,59
50,59
44,59
55,59
49,59
42,58
47,58
43,58
41,58
35,58
44,58
56,58
40,58
53,58
39,58
41,58
46,58
52,58
50,58
45,58
45,58
39,58
58,58
51,58
42,58
45,58
53,58
58,58
38,58
32,58
38,58
46,58
49,58
33,58
39,58
44,58
51,58
47,58
40,58
37,58
49,58
40,58
42,58
42,58
50,58
52,58
44,58
52,58
47,58
52,58
57,58
44,58
45,58
47,58
39,58
39,58
41,58
45,58
55,58
41,58
56,58
43,57
49,57
45,57
50,57
39,57
42,57
45,57
57,57
49,57
40,57
49,57
50,57
49,57
38,57
56,57
42,57
52,57
47,57
46,57
48,57
49,57
57,57
48,57
42,57
57,57
47,57
39,57
45,57
46,57
51,57
53,57
46,57
36,57
41,57
48,57
54,57
38,57
50,57
57,57
54,57
47,57
39,57
48,57
43,57
41,57
48,57
55,57
56,56
56,56
50,56
43,56
44,56
36,56
44,56
40,56
38,56
45,56
37,56
46,56
50,56
47,56
46,56
56,56
48,56
45,56
44,56
47,56
46,56
56,56
51,56
48,56
50,56
40,56
56,56
42,56
46,56
47,56
43,56
34,56
52,56
43,56
39,56
42,56
48,56
52,56
41,56
49,56
39,56
39,56
47,56
43,56
48,56
32,56
50,56
53,56
56,56
42,56
46,55
55,55
48,55
37,55
43,55
53,55
49,55
44,55
54,55
40,55
50,55
51,55
34,55
41,55
38,55
49,55
50,55
49,55
42,55
46,55
49,55
43,55
41,55
50,55
52,55
51,55
45,54
49,54
48,54
48,54
50,54
33,54
42,54
54,54
44,54
54,54
42,54
50,54
53,54
46,54
51,54
28,54
47,54
38,54
40,54
51,54
34,54
50,54
40,54
50,54
49,54
37,54
54,54
46,54
47,54
46,54
44,54
49,54
51,54
49,54
45,54
54,54
51,54
46,54
42,54
45,54
47,54
44,54
44,54
46,54
39,54
46,54
36,54
49,54
46,54
35,54
39,53
52,53
41,53
40,53
41,53
40,53
46,53
43,53
34,53
41,53
40,53
42,53
39,53
53,53
41,53
53,53
43,53
40,53
45,53
34,53
41,53
48,53
42,52
52,52
46,52
41,52
36,52
47,52
35,52
46,52
52,52
45,52
52,52
39,52
48,52
43,52
38,52
36,52
45,52
41,52
50,52
37,52
38,52
38,52
39,52
39,52
41,52
52,52
40,51
37,51
51,51
39,51
47,51
45,51
40,51
42,51
44,51
44,51
43,51
41,51
51,51
51,51
37,51
41,51
45,51
46,51
47,51
45,51
51,51
43,51
40,51
35,50
47,50
50,50
40,50
32,50
48,50
50,50
40,50
49,50
50,50
46,50
45,50
44,50
36,50
48,50
50,50
50,50
38,50
40,50
40,50
36,50
50,50
44,49
47,49
37,49
39,49
42,49
49,49
41,49
44,49
49,49
45,49
37,49
46,49
49,49
49,49
49,49
42,49
40,49
31,49
28,49
40,49
32,49
48,48
39,48
37,48
48,48
42,48
48,48
48,48
48,48
48,48
40,48
48,48
46,48
38,48
45,48
41,48
41,48
48,48
40,48
41,48
48,48
46,48
48,48
48,48
41,48
47,48
38,48
42,48
31,48
48,48
45,48
43,48
44,48
43,48
48,48
48,48
40,48
45,48
45,48
48,48
38,48
40,47
37,47
42,47
47,47
47,47
39,47
47,47
47,47
43,47
47,47
47,47
47,47
44,47
45,47
34,47
47,47
47,47
47,47
47,47
47,47
45,47
43,47
33,47
45,46
45,46
46,46
46,46
46,46
46,46
46,46
42,46
46,46
46,46
43,46
35,46
46,46
34,45
45,45
45,45
45,45
45,45
45,45
43,45
37,45
45,45
32,45
38,45
38,45
41,45
34,45
44,44
39,44
32,44
44,44
29,44
44,44
41,44
40,44
36,44
44,44
42,44
38,44
44,44
44,44
43,44
44,44
32,43
37,43
43,43
43,43
37,43
43,43
28,43
41,43
36,43
42,42
42,42
31,42
33,42
42,42
29,42
40,42
38,42
41,42
35,42
42,42
42,42
40,42
41,41
41,41
38,41
41,41
27,41
41,41
34,41
33,41
34,41
34,41
41,41
41,41
36,40
29,40
40,40
40,40
40,40
39,39
39,39
39,39
39,39
39,39
39,39
39,39
38,38
38,38
38,38
36,38
38,38
35,38
36,38
38,38
38,38
37,37
29,37
31,37
37,37
36,37
37,37
37,37
37,37
37,37
37,37
31,36
36,36
27,36
34,36
36,36
35,36
36,36
36,36
36,36
33,36
35,35
31,35
35,35
33,35
30,35
25,35
34,34
34,34
33,33
32,32
28,32
32,32
32,32
32,32
30,30
30,30
30,30
25,29
29,29
22,27
26,27
21,26
24,26
24,25
24,24
23,23
